"","joueur","equipe","clust"
"1","Abdul Majeed Waris","Strasbourg","1"
"2","Achraf Hakimi","Paris S-G","2"
"3","Adil Rami","Troyes","2"
"4","Adrian Grbić","Lorient","1"
"5","Adrien Thomasson","Strasbourg","3"
"6","Adrien Truffert","Rennes","2"
"7","Alberth Elis","Bordeaux","2"
"8","Aleksandr Golovin","Monaco","1"
"9","Alexander Djiku","Strasbourg","2"
"10","Alexis Flips","Reims","3"
"11","Amadou Onana","Lille","1"
"12","Ambroise Oyongo","Montpellier","1"
"13","Amine Gouiri","Nice","4"
"14","Amine Harit","Marseille","1"
"15","Ander Herrera","Paris S-G","2"
"16","Andrei Girotto","Nantes","2"
"17","Andy Delort","Montpellier","1"
"18","Andy Delort","Nice","4"
"19","Ángel Di María","Paris S-G","3"
"20","Angelo Fulgini","Angers","3"
"21","Arkadiusz Milik","Marseille","3"
"22","Armand Lauriente","Lorient","3"
"23","Arnaud Kalimuendo","Lens","3"
"24","Arnaud Nordin","Saint-Étienne","3"
"25","Aurélien Tchouaméni","Monaco","3"
"26","Axel Disasi","Monaco","2"
"27","Azor Matusiwa","Reims","2"
"28","Azzedine Ounahi","Angers","2"
"29","Bamba Dieng","Marseille","1"
"30","Banzouzi Locko","Reims","1"
"31","Baptiste Santamaria","Rennes","2"
"32","Benjamin André","Lille","2"
"33","Benjamin Bourigeaud","Rennes","5"
"34","Boubacar Kamara","Marseille","2"
"35","Boubacar Traoré","Metz","2"
"36","Boubakar Kouyaté","Metz","2"
"37","Brandon Domingues","Troyes","1"
"38","Brendan Chardonnet","Brest","2"
"39","Burak Yılmaz","Lille","4"
"40","Caio Henrique Oliveira Silva","Monaco","3"
"41","Calvin Stengs","Nice","1"
"42","Castello Lukeba","Lyon","2"
"43","Cédric Bakambu","Marseille","1"
"44","Cédric Hountondji","Clermont Foot","2"
"45","Cengiz Ünder","Marseille","3"
"46","Chimuanya Ugochukwu","Rennes","1"
"47","Danilo Pereira","Paris S-G","2"
"48","David Pereira da Costa","Lens","1"
"49","Denis Bouanga","Saint-Étienne","3"
"50","Dimitri Liénard","Strasbourg","2"
"51","Dimitri Payet","Marseille","5"
"52","Duje Ćaleta-Car","Marseille","2"
"53","Dylan Bronn","Metz","2"
"54","Edon Zhegrova","Lille","1"
"55","El Bilal Touré","Reims","3"
"56","Elba Rashani","Clermont Foot","2"
"57","Emerson Palmieri","Lyon","2"
"58","Evann Guessand","Nice","1"
"59","Fabien Centonze","Metz","2"
"60","Facundo Medina","Lens","2"
"61","Farid Boulaya","Metz","2"
"62","Flavien Tait","Rennes","3"
"63","Florent Mollet","Montpellier","3"
"64","Florent Ogier","Clermont Foot","2"
"65","Florian Sotoca","Lens","4"
"66","Franck Honorat","Brest","4"
"67","Gabriel Gudmundsson","Lille","2"
"68","Gaël Kakuta","Lens","3"
"69","Gaëtan Laborde","Montpellier","1"
"70","Gaëtan Laborde","Rennes","4"
"71","Gelson Martins","Monaco","2"
"72","Georginio Wijnaldum","Paris S-G","2"
"73","Gerson","Marseille","3"
"74","Gerson Rodrigues","Troyes","2"
"75","Ghislain Konan","Reims","2"
"76","Habib Diallo","Strasbourg","3"
"77","Habib Maïga","Metz","2"
"78","Hamari Traoré","Rennes","2"
"79","Hicham Boudaoui","Nice","2"
"80","Houssem Aouar","Lyon","3"
"81","Hugo Ekitike","Reims","3"
"82","Hwang Ui-jo","Bordeaux","2"
"83","Ibrahim Amadou","Metz","2"
"84","Ibrahima Koné","Lorient","1"
"85","Ibrahima Niane","Metz","3"
"86","Ibrahima Sissoko","Strasbourg","2"
"87","Idrissa Gana Gueye","Paris S-G","2"
"88","Ignatius Ganago","Lens","1"
"89","Ike Ugbo","Troyes","1"
"90","Ilan Kebbal","Reims","3"
"91","Irvin Cardona","Brest","1"
"92","Isaac Lihadji","Lille","1"
"93","Islam Slimani","Lyon","1"
"94","Ismaël Traoré","Angers","2"
"95","Jason Berthomier","Clermont Foot","5"
"96","Jason Denayer","Lyon","1"
"97","Jean Lucas","Monaco","3"
"98","Jean Onana","Bordeaux","2"
"99","Jean-Charles Castelletto","Nantes","2"
"100","Jean-Clair Todibo","Nice","2"
"101","Jean-Eudes Aholou","Strasbourg","2"
"102","Jean-Philippe Krasso","Saint-Étienne","1"
"103","Jean-Ricner Bellegarde","Strasbourg","2"
"104","Jens Cajuste","Reims","1"
"105","Jeremy Doku","Rennes","1"
"106","Jérémy Le Douaron","Brest","1"
"107","Jim Allevinah","Clermont Foot","3"
"108","Jimmy Briand","Bordeaux","1"
"109","Jodel Dossou","Clermont Foot","3"
"110","Jonas Martin","Rennes","2"
"111","Jonathan Bamba","Lille","3"
"112","Jonathan Clauss","Lens","5"
"113","Jonathan David","Lille","4"
"114","Jonathan Ikone","Lille","2"
"115","Jordan Tell","Clermont Foot","1"
"116","Josuha Guilavogui","Bordeaux","2"
"117","Julian Draxler","Paris S-G","1"
"118","Julien Laporte","Lorient","2"
"119","Junior Sambia","Montpellier","2"
"120","Justin Kluivert","Nice","3"
"121","Kalifa Coulibaly","Nantes","1"
"122","Kamaldeen Sulemana","Rennes","3"
"123","Karl Toko Ekambi","Lyon","4"
"124","Kasper Dolberg","Nice","3"
"125","Kevin Danso","Lens","2"
"126","Kévin Gameiro","Strasbourg","4"
"127","Kevin Volland","Monaco","3"
"128","Khéphren Thuram-Ulie","Nice","2"
"129","Krepin Diatta","Monaco","1"
"130","Kylian Mbappé","Paris S-G","4"
"131","Leandro Paredes","Paris S-G","2"
"132","Lebo Mothiba","Troyes","1"
"133","Léo Pétrot","Lorient","2"
"134","Lionel Messi","Paris S-G","5"
"135","Louis Mafouta","Metz","1"
"136","Lovro Majer","Rennes","3"
"137","Lucas Da Cunha","Clermont Foot","1"
"138","Lucas Douath","Saint-Étienne","2"
"139","Lucas Paquetá","Lyon","4"
"140","Lucas Perrin","Strasbourg","2"
"141","Ludovic Ajorque","Strasbourg","4"
"142","Ludovic Blas","Nantes","4"
"143","M'Baye Niang","Bordeaux","1"
"144","Mahdi Camara","Saint-Étienne","2"
"145","Mama Samba Baldé","Troyes","3"
"146","Marco Verratti","Paris S-G","2"
"147","Mario Lemina","Nice","2"
"148","Marquinhos","Paris S-G","2"
"149","Marshall Munetsi","Reims","2"
"150","Martin Satriano","Brest","1"
"151","Martin Terrier","Rennes","4"
"152","Massadio Haïdara","Lens","2"
"153","Mathias Pereira Lage","Angers","2"
"154","Mattéo Guendouzi","Marseille","3"
"155","Matthieu Udol","Metz","2"
"156","Mauro Icardi","Paris S-G","1"
"157","Maxime Le Marchand","Strasbourg","2"
"158","Melvin Bard","Nice","2"
"159","Mexer","Bordeaux","2"
"160","Mickael Nade","Saint-Étienne","2"
"161","Miguel Trauco","Saint-Étienne","2"
"162","Mihailo Ristić","Montpellier","2"
"163","Mohamed Ali Cho","Angers","3"
"164","Mohamed Bayo","Clermont Foot","3"
"165","Moreto Cassamã","Reims","1"
"166","Moritz Jenz","Lorient","2"
"167","Moses Simon","Nantes","3"
"168","Moussa Dembélé","Lyon","4"
"169","Myron Boadu","Monaco","1"
"170","Nabil Bentaleb","Angers","2"
"171","Nathanael Mbuku","Reims","3"
"172","Nayef Aguerd","Rennes","2"
"173","Neymar","Paris S-G","4"
"174","Nicolas Cozza","Montpellier","2"
"175","Nicolas de Préville","Metz","2"
"176","Opa Nguette","Metz","2"
"177","Osman Bukari","Nantes","1"
"178","Oualid El Hajjam","Troyes","2"
"179","Pablo Sarabia","Paris S-G","1"
"180","Pape Matar Sarr","Metz","3"
"181","Pedro Chirivella","Nantes","2"
"182","Philippe Koffi","Reims","1"
"183","Pol Lirola","Marseille","2"
"184","Presnel Kimpembe","Paris S-G","2"
"185","Przemysław Frankowski","Lens","2"
"186","Quentin Merlin","Nantes","2"
"187","Randal Kolo Muani","Nantes","3"
"188","Reinildo Mandava","Lille","2"
"189","Remi Oudin","Bordeaux","3"
"190","Renato Sanches","Lille","3"
"191","Renaud Ripart","Troyes","2"
"192","Ricardo Mangas","Bordeaux","2"
"193","Romain Faivre","Brest","5"
"194","Romain Faivre","Lyon","1"
"195","Romain Hamouma","Saint-Étienne","2"
"196","Romain Thomas","Angers","2"
"197","Rominigue Kouamé","Troyes","3"
"198","Ryad Boudebouz","Saint-Étienne","3"
"199","Saidou Sow","Saint-Étienne","1"
"200","Saîf-Eddine Khaoui","Clermont Foot","2"
"201","Salis Abdul Samed","Clermont Foot","2"
"202","Sambou Soumano","Lorient","1"
"203","Samuel Kalu","Bordeaux","1"
"204","Sanjin Prcić","Strasbourg","3"
"205","Sehrou Guirassy","Rennes","1"
"206","Seko Fofana","Lens","3"
"207","Sekou Mara","Bordeaux","1"
"208","Sepe Elye Wahi","Montpellier","1"
"209","Sergio Ramos","Paris S-G","1"
"210","Simon Banza","Lens","1"
"211","Sofiane Boufal","Angers","5"
"212","Sofiane Diop","Monaco","3"
"213","Stéphane Bahoken","Angers","1"
"214","Stephy Mavididi","Montpellier","3"
"215","Steve Mounié","Brest","3"
"216","Stian Rode Gregersen","Bordeaux","2"
"217","Sven Botman","Lille","2"
"218","Téji Savanier","Montpellier","5"
"219","Terem Moffi","Lorient","3"
"220","Tetê","Lyon","1"
"221","Thiago Mendes","Lyon","2"
"222","Thilo Kehrer","Paris S-G","2"
"223","Thomas Foket","Reims","2"
"224","Thomas Mangani","Angers","4"
"225","Thomas Monconduit","Lorient","3"
"226","Tiago Djaló","Lille","2"
"227","Timothée Kolodziejczak","Saint-Étienne","2"
"228","Timothee Pembele","Bordeaux","2"
"229","Tino Kadewere","Lyon","1"
"230","Tristan Dingomé","Troyes","2"
"231","Valère Germain","Montpellier","2"
"232","Vanderson","Monaco","1"
"233","Vincent Le Goff","Lorient","2"
"234","Vital N'Simba","Clermont Foot","2"
"235","Wahbi Khazri","Saint-Étienne","4"
"236","Wesley Saïd","Lens","1"
"237","Willem Geubbels","Nantes","1"
"238","Wissam Ben Yedder","Monaco","4"
"239","Wout Faes","Reims","2"
"240","Wylan Cyprien","Nantes","2"
"241","Xavier Chavalerin","Troyes","2"
"242","Xeka","Lille","2"
"243","Xherdan Shaqiri","Lyon","1"
"244","Yacine Adli","Bordeaux","3"
"245","Yoann Touzghar","Troyes","2"
"246","Yohann Magnin","Clermont Foot","2"
"247","Youcef Atal","Nice","2"
"248","Yunis Abdelhamid","Reims","2"
"249","Yusuf Yazıcı","Lille","1"
"250","Zeki Çelik","Lille","2"
